poutrEntrSynth,Plancher à poutrelles / entrevous synthétique,2,,,,,,,,,,,,,,,,,,,,,,,,,,
voutain,Voûtain brique ou pierre,"0,8",,,,,,,,,,,,,,,,,,,,,,,,,,
dalleBeton,Dalle béton,2,,,,,,,,,,,,,,,,,,,,,,,,,,
ossatureBois,Ossature bois,"1,6",,,,,,,,,,,,,,,,,,,,,,,,,,
plancherBois,Plancher bois,"1,1",,,,,,,,,,,,,,,,,,,,,,,,,,
[perfPlancherBasInit],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,cVal,,,,,,,,,,,,,,,,,,,,,,,,,,
r0,Sans isolant,0,,,,,,,,,,,,,,,,,,,,,,,,,,
rInf1,R ≤ 1 m².K/W,"0,5",,,,,,,,,,,,,,,,,,,,,,,,,,
rSup1,R > 1 m².K/W,"1,65",,,,,,,,,,,,,,,,,,,,,,,,,,
rSup2_3,"R > 2,3 m².K/W","2,65",,,,,,,,,,,,,,,,,,,,,,,,,,
rSup3,R > 3 m².K/W,3,,,,,,,,,,,,,,,,,,,,,,,,,,
rSup4_5,R > 4.5 m².K/W,"4,5",,,,,,,,,,,,,,,,,,,,,,,,,,
customVal,Saisir la valeur,R = # m².K/W,,,,,,,,,,,,,,,,,,,,,,,,,,
[perfPlancherBasFinal],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,cVal,,,,,,,,,,,,,,,,,,,,,,,,,,
defaut,Résistance par défaut,defaut,,,,,,,,,,,,,,,,,,,,,,,,,,
customVal,Saisir la valeur,R = # m².K/W,,,,,,,,,,,,,,,,,,,,,,,,,,
[resTypeIsoPlancherBas],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,,,,,,,,,,,,,,,,,,,,,,,,,,,
sousDalle,Isolation sous dalle,,,,,,,,,,,,,,,,,,,,,,,,,,,
surDalle,Isolation par dessus la dalle,,,,,,,,,,,,,,,,,,,,,,,,,,,
projeteRobot,Isolation projetée par robot,,,,,,,,,,,,,,,,,,,,,,,,,,,
projete,Isolation projetée,,,,,,,,,,,,,,,,,,,,,,,,,,,
panneauxSousDale,Panneaux isolants rapportés sous dalle,,,,,,,,,,,,,,,,,,,,,,,,,,,
[resCaracIsoPlancherBas],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,,,,,,,,,,,,,,,,,,,,,,,,,,,
nonSpecifie,Isolant non spécifié,,,,,,,,,,,,,,,,,,,,,,,,,,,
sousChape,Isolant sous chape,,,,,,,,,,,,,,,,,,,,,,,,,,,
plancherBois,Isolation avec structure en plancher bois,,,,,,,,,,,,,,,,,,,,,,,,,,,
laineMineraleOuPUR,Laine minérale avec liant ou PUR,,,,,,,,,,,,,,,,,,,,,,,,,,,
panneaux,Panneaux isolants,,,,,,,,,,,,,,,,,,,,,,,,,,,
[resRecomPlancherBas],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,,,,,,,,,,,,,,,,,,,,,,,,,,,
decaissement,Décaissement,,,,,,,,,,,,,,,,,,,,,,,,,,,
herisson,Création d’un hérisson,,,,,,,,,,,,,,,,,,,,,,,,,,,
pvpFortSd,Mise en oeuvre d'un pare vapeur côté chaud de l'isolant à fort SD (> 18m),,,,,,,,,,,,,,,,,,,,,,,,,,,
[protectionSolaireMenuiserie],"****************************************************
*    M E N U I S E R I E S
****************************************************",,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,,,,,,,,,,,,,,,,,,,,,,,,,,,
voletRoulant,Volets roulants,,,,,,,,,,,,,,,,,,,,,,,,,,,
voletBattant,Volets battants,,,,,,,,,,,,,,,,,,,,,,,,,,,
autre,Autre,,,,,,,,,,,,,,,,,,,,,,,,,,,
aucun,Aucune,,,,,,,,,,,,,,,,,,,,,,,,,,,
[fenetreDeToit],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,,,,,,,,,,,,,,,,,,,,,,,,,,,
oui,Fenêtre de toit,,,,,,,,,,,,,,,,,,,,,,,,,,,
non,Menuiserie verticale,,,,,,,,,,,,,,,,,,,,,,,,,,,
[perfMenuiserieInit],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,cVal,,,,,,,,,,,,,,,,,,,,,,,,,,
sup4,Uw > 4,4,,,,,,,,,,,,,,,,,,,,,,,,,,
sup2_6,"Uw > 2,6","3,3",,,,,,,,,,,,,,,,,,,,,,,,,,
sup1_3,"Uw > 1,3","1,95",,,,,,,,,,,,,,,,,,,,,,,,,,
sup1_1,"Uw > 1,1","1,3",,,,,,,,,,,,,,,,,,,,,,,,,,
inf1_1,"Uw ≤ 1,1","1,1",,,,,,,,,,,,,,,,,,,,,,,,,,
customVal,Saisir la valeur,Uw = #,,,,,,,,,,,,,,,,,,,,,,,,,,
[perfMenuiserieFinal],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,cVal,,,,,,,,,,,,,,,,,,,,,,,,,,
defaut,Résistance par défaut,defaut,,,,,,,,,,,,,,,,,,,,,,,,,,
customVal,Saisir la valeur,Uw = #,,,,,,,,,,,,,,,,,,,,,,,,,,
[resTypePoseMenuiserie],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,k_PT_ITI,k_PT_ITE,,,,,,,,,,,,,,,,,,,,,,,,,
feuillure,Feuillure,"0,16","0,6",,,,,,,,,,,,,,,,,,,,,,,,,
tunnel,Tunnel / Tableau,"0,16","0,6",,,,,,,,,,,,,,,,,,,,,,,,,
appliqueInt,Applique Intérieure,0,"0,25",,,,,,,,,,,,,,,,,,,,,,,,,
appliqueExt,Applique Extérieure,"0,22",0,,,,,,,,,,,,,,,,,,,,,,,,,
[resRecomMenuiserie],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,,,,,,,,,,,,,,,,,,,,,,,,,,,
protectionSolaire,"L'installation de protections solaires sur les fenêtres orientées à l'Est, Ouest et Sud est fortement conseillée pour limiter les apports solaires en été et limiter la surchauffe",,,,,,,,,,,,,,,,,,,,,,,,,,,
classA4,Vérifiez que les protections solaires du devis possèdent un classement AEV (Air - Eau - Vent) traduisant du degré de résistance de la fenêtre de A*4 (résiste à des vents dépassant les 112 km/h),,,,,,,,,,,,,,,,,,,,,,,,,,,
[typeVentilation],"****************************************************
*    V E N T I L A T I O N
****************************************************",,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,QvarepconvInd,QvarepconvCol,QvasoufconvInd,QvasoufconvCol,SmeaconvInd,SmeaconvCol,PventCol_m2,PventInd,,,,,,,,,,,,,,,,,,,
sans,Ventilation naturelle,"1,2","2,23","1,2",0,0,4,0,0,,,,,,,,,,,,,,,,,,,
auto,VMC simple flux Autoréglable,"1,65","1,65",0,0,2,2,"0,46",65,,,,,,,,,,,,,,,,,,,
hygroA,VMC Simple flux Hygro A,"1,44","1,44",0,0,2,2,"0,46",50,,,,,,,,,,,,,,,,,,,
hygroB,VMC Simple flux Hygro B,"1,24","1,24",0,0,"1,5","1,5","0,46",50,,,,,,,,,,,,,,,,,,,
doubleFlux,Ventilation double flux,"0,6","0,75","0,6","0,75",0,0,"1,1",80,,,,,,,,,,,,,,,,,,,
repartie,Ventilation mécanique répartie,"1,65","1,65",0,0,2,2,"0,19",15,,,,,,,,,,,,,,,,,,,
[chauffageDependantVentilation],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,,,,,,,,,,,,,,,,,,,,,,,,,,,
boisNonEtanche,Appareil de chauffage individuel bois non étanche,,,,,,,,,,,,,,,,,,,,,,,,,,,
gazVmc,Chaudière individuelle Gaz raccordée à VMC,,,,,,,,,,,,,,,,,,,,,,,,,,,
gazTirageNaturel,Chaudière individuelle Gaz à tirage naturel,,,,,,,,,,,,,,,,,,,,,,,,,,,
autre,Autre Système de chauffage,,,,,,,,,,,,,,,,,,,,,,,,,,,
[resTypeVentilation],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,QvarepconvInd,QvarepconvCol,QvasoufconvInd,QvasoufconvCol,SmeaconvInd,SmeaconvCol,PventCol_m2,PventInd,,,,,,,,,,,,,,,,,,,
gazAuto,Ventilation Gaz Simple flux auoréglable ,"1,32","1,32",0,0,2,2,"0,25",35,,,,,,,,,,,,,,,,,,,
gazHygroA,Ventilation Gaz Simple flux Hgro A ,"1,16","1,16",0,0,2,2,"0,25",15,,,,,,,,,,,,,,,,,,,
gazHygroB,Ventilation Gaz Simple flux Hgro B ,"1,09","1,09",0,0,"1,5","1,5","0,25",15,,,,,,,,,,,,,,,,,,,
auto,VMC Autoréglable ,"1,32","1,32",0,1,2,2,"0,25",35,,,,,,,,,,,,,,,,,,,
hygroA,VMC Hygro A,"1,16","1,16",0,0,2,2,"0,25",15,,,,,,,,,,,,,,,,,,,
hygroB,VMC Hygro B,"1,09","1,09",0,0,"1,5","1,5","0,25",15,,,,,,,,,,,,,,,,,,,
doubleFlux,Ventilation double flux ,"0,26","0,46","0,26","0,46",0,0,"0,6",35,,,,,,,,,,,,,,,,,,,
bassePression,Ventilation basse pression ,"1,24","1,24",0,0,"1,5","1,5",0,0,,,,,,,,,,,,,,,,,,,
repartie,Ventilation Mécanique Répartie,"1,32","1,32",0,0,2,2,"0,19",15,,,,,,,,,,,,,,,,,,,
naturelleAssit,Ventilation naturelle assistée ,"1,17","1,17",0,0,2,2,"0,08","5,395",,,,,,,,,,,,,,,,,,,
nonTraite,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[resRecomVentilation],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,,,,,,,,,,,,,,,,,,,,,,,,,,,
controleVmc,"Si une ventilation mécanique est déjà présente à l'état existant, assurez-vous que l'entreprise contrôle son bon fonctionnement à minima à chaque étape de travaux",,,,,,,,,,,,,,,,,,,,,,,,,,,
pElecInf0_1,"Vérifiez que l'extracteur a une puissance spécifique inférieure ou égale à 0,1 WThC/m3 (basse consommation)",,,,,,,,,,,,,,,,,,,,,,,,,,,
nEchSup75,Vérifiez dans le devis que l’échangeur statique est collectif et a une efficacité supérieure ou égale à 75 %,,,,,,,,,,,,,,,,,,,,,,,,,,,
pElecInf0_12,"Lors de la mise en œuvre d’une ventilation basse pression en logements collectifs, vérifiez que la puissance électrique absorbée pondérée du caisson de ventilation soit inférieure ou égale à 0,12 WThC/(m3 /h)",,,,,,,,,,,,,,,,,,,,,,,,,,,
pSdbInf15,Vérifiez que la puissance électrique absorbée dans la salle de bain soit inférieure ou égale à 15 W,,,,,,,,,,,,,,,,,,,,,,,,,,,
pCuisInf15,Vérifiez que la puissance électrique absorbée dans la cuisine est inférieure ou égale à 15 W à débit réduit. ,,,,,,,,,,,,,,,,,,,,,,,,,,,
pSdbInf40grd,Vérifiez que la puissance électrique absorbée dans la cuisine soit inférieure ou égale à 40 W à grand débit.,,,,,,,,,,,,,,,,,,,,,,,,,,,
classeB,Assurez-vous que le caisson de ventilation soit de classe d’efficacité énergétique B ou supérieure,,,,,,,,,,,,,,,,,,,,,,,,,,,
classeA,Vérifiez dans le devis que le caisson de ventilation est de classe d’efficacité énergétique A ou supérieure,,,,,,,,,,,,,,,,,,,,,,,,,,,
nEchSup85,Vérifiez dans le devis que l’échangeur présente une efficacité thermique mesurée supérieure à 85%,,,,,,,,,,,,,,,,,,,,,,,,,,,
pElecInf15,Vérifiez que la puissance électrique absorbée par le caisson de ventilation soit inférieure ou égale à 15 WThC dans une configuration T4 avec une salle de bain et un WC,,,,,,,,,,,,,,,,,,,,,,,,,,,
chaufEtanch,Assurez-vous que le devis prévoie de changer le système de chauffage ou de rendre étanche le système de chauffage existant,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ageChauffage],"****************************************************
*   C H A U F F A G E
****************************************************",,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,,,,,,,,,,,,,,,,,,,,,,,,,,,
inf5,< 5 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,
inf10,< 10 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,
sup10,> 10 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,
[chauffageCollectif],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,,,,,,,,,,,,,,,,,,,,,,,,,,,
oui,Chauffage collectif,,,,,,,,,,,,,,,,,,,,,,,,,,,
non,Chauffage individuel,,,,,,,,,,,,,,,,,,,,,,,,,,,
[typeProdChauffage],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,decentralise,appoint,RgChaufInd,RgChaufCol,typeEnergie,solaire,methodeECS,Qp0,RdEcsInd,RdEcsCol,COPH1H2,COPH3,Rpn,pnVeil,coutAboMI,coutAboLC_chInd,coutAboLC_chCol,,,,,,,,,,
chaudiereGazAv1990,Chaudière gaz avant 1990,non,,"0,6","0,65",gaz,non,generateurMixte,"0,015","0,83",voirTypeReseauEcs,,,"0,87",150,249+128,249+128,20+128,,,,,,,,,,
chaudiereGazCondensation,Chaudière gaz à condensation,non,,"0,83","0,85",gaz,non,generateurMixte,"0,01","0,83",voirTypeReseauEcs,,,"0,92",0,249+128,249+128,20+128,,,,,,,,,,
chaudiereGazBT,Chaudière gaz basse température,non,,"0,8","0,83",gaz,non,generateurMixte,"0,01","0,83",voirTypeReseauEcs,,,"0,89",0,249+128,249+128,20+128,,,,,,,,,,
chaudiereFioulAv1990,Chaudière fioul avant 1990,non,,"0,55","0,65",fioul,non,generateurMixte,"0,01","0,83",voirTypeReseauEcs,,,"0,87",0,0+128,0+128,0+128,,,,,,,,,,
chaudiereFioulCondensation,Chaudière fioul à condensation,non,,"0,83","0,85",fioul,non,generateurMixte,"0,01","0,83",voirTypeReseauEcs,,,"0,92",0,0+128,0+128,0+128,,,,,,,,,,
chaudiereFioulBT,Chaudière fioul basse température,non,,"0,8","0,83",fioul,non,generateurMixte,"0,01","0,83",voirTypeReseauEcs,,,"0,9",0,0+128,0+128,0+128,,,,,,,,,,
chaudiereBuche,Chaudière bûche,non,,"0,45","0,45",bois,non,generateurMixte,"0,011","0,83",voirTypeReseauEcs,,,"0,68",0,0+128,0+128,0+128,,,,,,,,,,
chaudiereGranule,Chaudière à granulés,non,,"0,55","0,55",bois,non,generateurMixte,"0,0059","0,83",voirTypeReseauEcs,,,"0,75",0,0+128,0+128,0+128,,,,,,,,,,
chaudiereElectrique,Chaudière électrique,non,,"0,8","0,83",electrique,non,generateurMixte,"0,01","0,83",voirTypeReseauEcs,,,"0,92",0,,,,,,,,,,,,,
pacAirAir,PAC Air/Air,non,,"2,2","2,2",electrique,non,x,0,"0,83","0,9",,,,,0+177,0+153,0+153,,,,,,,,,,
pacAirEau,PAC Air/Eau,non,,"2,6","2,6",electrique,non,balonThermo,0,"0,83",voirTypeReseauEcs,2,"2,3",,,0+177,0+153,0+153,,,,,,,,,,
reseauChaleur,Réseau de chaleur,non,,1,1,urbain,non,reseauCh,0,"0,83",voirTypeReseauEcs,,,,,0+128,198+128,198+128,,,,,,,,,,
pacEauEau,PAC Eau/Eau,non,,"3,2","3,2",electrique,non,balonThermo,0,"0,83",voirTypeReseauEcs,2,"2,3",,,0+177,0+153,0+153,,,,,,,,,,
insertOuvert,Insert ouvert / cheminée,oui,"radiateurElec|0,75","0,3","0,3",bois,non,x,0,"0,83","0,9",,,,,0+177,0+153,0+153,,,,,,,,,,
insertFerme,Insert fermé / poêle bois,oui,"radiateurElec|0,75","0,6","0,6",bois,non,x,0,"0,83","0,9",,,,,0+177,0+153,0+153,,,,,,,,,,
radiateurElec,Radiateur électrique,oui,,1,1,electrique,non,x,0,"0,83","0,9",,,,,0+177,0+153,0+153,,,,,,,,,,
planchChaufElec,Plancher chauffant électrique,oui,,1,1,electrique,non,x,0,"0,83","0,9",,,,,0+177,0+153,0+153,,,,,,,,,,
[typeEmmeteurChauffage],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,decentralise,Re,Rr,RdChInd,RdChCol,I0IndMoy,I0IndLourd,I0ColChInd,I0ColChCol,,,,,,,,,,,,,,,,,,
planchChauf,Plancher chauffant,non,1,"0,95","0,95","0,87","0,91","0,93","0,96","0,95",,,,,,,,,,,,,,,,,,
souflage,Soufflage air,non,"0,95","0,95","0,85","0,8","0,89","0,91","0,9","0,91",,,,,,,,,,,,,,,,,,
radiateurBT,Radiateur à eau basse température,non,"0,95","0,9","0,92","0,85","0,9","0,92","0,95","0,93",,,,,,,,,,,,,,,,,,
radiateurHT,Radiateur à eau haute température,non,"0,95","0,9","0,92","0,85","0,9","0,92","0,95","0,93",,,,,,,,,,,,,,,,,,
insertOuvert,Insert ouvert / cheminée,oui,"0,9","0,9",1,1,"0,9","0,91","0,9","0,91",,,,,,,,,,,,,,,,,,
insertFerme,Insert fermé / poêle bois,oui,"0,9","0,9",1,1,"0,9","0,91","0,9","0,91",,,,,,,,,,,,,,,,,,
radiateurElec,Radiateur électrique,oui,"0,95","0,95",1,1,"0,77","0,84","0,86","0,86",,,,,,,,,,,,,,,,,,
planchChaufElec,Plancher chauffant électrique,oui,"0,98","0,98",1,1,"0,89","0,91","0,96","0,96",,,,,,,,,,,,,,,,,,
[resTypeProd],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,decentralise,chauffageCollectif,appoint,RgChaufInd,RgChaufCol,typeEnergie,solaire,methodeECS,Qp0,RdEcsInd,RdEcsCol,COPH1H2,COPH3,Rpn,pnVeil,I0IndMoy,I0IndLourd,I0ColChInd,I0ColChCol,ReChInd,ReChCol,RrChInd,RrChCol,RdChInd,RdChCol,coutAboMI,coutAboLC
reseauChaleur,Réseau de chaleur ,non,oui,,"0,97","0,97",urbain,non,reseauCh,0,"0,83",voirTypeReseauEcs,,,,,"0,82","0,85","0,95","0,95","0,95","0,95","0,95","0,95","0,95","0,9",0+128,198+128
pacDoubleSrv,PAC Double Service ηS ≥ 111% (moyenne et haute température) ηS ≥ 126% (basse température) ,non,oui,,CopPacAirEau,CopPacAirEau,electrique,non,balonThermo,0,"0,83",voirTypeReseauEcs,"2,3","2,6",,,"0,82","0,85","0,95","0,95","0,95","0,95","0,95","0,95","0,95","0,9",0+177,0+153
chaudiereBiomasse,"Chaudière biomasse label ""Flamme verte 7"" ",non,oui,,"0,8","0,89",bois,non,generateurMixte,"0,0059","0,83","0,9",,,"0,95",0,"0,82","0,85","0,95","0,95","0,95","0,95","0,95","0,95","0,95","0,9",0+128,0+128
pacAirEau,PAC Air / Eau ηS ≥ 111% (moyenne et haute température) ηS ≥ 126% (basse température),non,oui,,CopPacAirEau,CopPacAirEau,electrique,non,balonThermo,0,"0,83",voirTypeReseauEcs,"2,3","2,6",,,"0,82","0,85","0,95","0,95","0,95","0,95","0,95","0,95","0,95","0,9",0+177,0+153
pacAirEauEcsEnr,PAC Air / Eau ηS ≥ 111% (moyenne et haute température) ηS ≥ 126% (basse température) + production ECS avec ENR ,non,oui,,CopPacAirEau,CopPacAirEau,electrique,oui,balonThermo,0,"0,83",voirTypeReseauEcs,"2,3","2,6",,,"0,82","0,85","0,95","0,95","0,95","0,95","0,95","0,95","0,95","0,9",0+177,0+153
chaudiereGazCondensationNs90Col,Chaudière gaz à condensation Collective ηS ≥ 90% ,non,oui,,"1,02","1,05",gaz,non,generateurMixte,"0,003","0,83",voirTypeReseauEcs,,,"0,97",0,"0,82","0,85","0,95","0,95","0,95","0,95","0,95","0,95","0,95","0,9",20+128,20+128
chaudiereGazCondensationNs90Ind,Chaudière gaz à condensation Individuelle ηS ≥ 90% ,non,non,,"1,02","1,02",gaz,non,generateurMixte,"0,003","0,83",voirTypeReseauEcs,,,"0,97",0,"0,82","0,85","0,88","0,95","0,95","0,95","0,95","0,95","0,95","0,95",249+128,249+128
pacAbsorbGazEcsEnr,PAC absorption gaz ηS ≥ 111 + production ECS avec ENR ,non,oui,,"1,4","1,05",gaz,non,x,0,"0,83","0,9",,,,,"0,82","0,85","0,95","0,95","0,95","0,95","0,95","0,95","0,95","0,9",249+128,20+128
pacAirAir,"PAC Air / Air SCOP ≥ 3,9 ",non,non,,CopPacAirAir,CopPacAirAir,electrique,non,x,0,"0,83","0,9",,,,,"0,79","0,82","0,87","0,87","0,95","0,95","0,96","0,96",1,1,0+177,0+153
appareilIndepBois,"Appareil indépendant au bois label ""Flamme verte 7*"" ",oui,non,"radiateurElec|0,1","0,7","0,7",bois,non,x,0,"0,83","0,9",,,,,"0,9","0,91","0,9","0,9","0,95","0,95","0,8","0,8",1,1,0+177,0+153
radiateurElec,Radiateur électrique ,oui,non,,1,1,electrique,non,x,0,"0,83","0,9",,,,,"0,75","0,78","0,86","0,86","0,97","0,97","0,99","0,99",1,1,0+177,0+153
[resEmetteurChauffage],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,decentralise,,,,,,,,,,,,,,,,,,,,,,,,,,
planchChauf,Emetteur plancher chauffant ,non,,,,,,,,,,,,,,,,,,,,,,,,,,
radiateurBT,Emetteur basse température ,non,,,,,,,,,,,,,,,,,,,,,,,,,,
emetMurauxExist,Emetteurs muraux existants ,non,,,,,,,,,,,,,,,,,,,,,,,,,,
ventiloConvecteur,Ventilo-convecteur,non,,,,,,,,,,,,,,,,,,,,,,,,,,
appareilIndepBois,"Appareil indépendant au bois label ""Flamme verte 7*"" ",oui,,,,,,,,,,,,,,,,,,,,,,,,,,
radiateurElec,Radiateur électrique ,oui,,,,,,,,,,,,,,,,,,,,,,,,,,
[resRegulChauffage],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,,,,,,,,,,,,,,,,,,,,,,,,,,,
vaneRegul,Vannes de régulation,,,,,,,,,,,,,,,,,,,,,,,,,,,
robinetThermosTemp,"Robinet thermostatique avec variation temporelle inférieure à 0,3 K",,,,,,,,,,,,,,,,,,,,,,,,,,,
verifAdequation,Vérification de l'adéquation des émetteurs avec la production,,,,,,,,,,,,,,,,,,,,,,,,,,,
[resRecomChauffage],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,,,,,,,,,,,,,,,,,,,,,,,,,,,
calorClasse4,"Vérifiez que le système gaz installé respecte les exigences de *<a href=""https://www.legifrance.gouv.fr/jorf/id/JORFTEXT000048193328""*>l'arrêté du 3 octobre 2023*</a*> dans son article 2, paragraphe 1°g).",,,,,,,,,,,,,,,,,,,,,,,,,,,
isolationVolNonChauffe,"Vérifiez que le devis inclue une isolation des points singuliers du réseau de chauffage et d'ECS en volume non chauffé avec une résistance d'isolant de minimum de 1,5 m².K/W pour une température de réseau de 50°C",,,,,,,,,,,,,,,,,,,,,,,,,,,
respectChaudGaz,"Vérifiez que le système gaz installé respecte les exigences de *<a href=""https://www.legifrance.gouv.fr/jorf/id/JORFTEXT000048193328""*>l'arrêté du 3 octobre 2023*</a*> dans son article 2, paragraphe 1°g).",,,,,,,,,,,,,,,,,,,,,,,,,,,
[typeEcs],"****************************************************
*   ECS
****************************************************",,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,typeEnergie,solaire,connectChauf,methodeECS,Qp0,RdEcsInd,RdEcsCol,COPH1H2,COPH3,Rpn,pnVeil,,,,,,,,,,,,,,,,
elec,Ballon électrique,electrique,non,non,balonElec,0,"0,93","0,9",,,,,,,,,,,,,,,,,,,,
thermodynamique,Ballon thermodynamique,electrique,non,non,balonThermo,0,"0,83",voirTypeReseauEcs,"2,3","2,3",,,,,,,,,,,,,,,,,,
gazCondensation,Chauffe bain gaz à condensation,gaz,non,non,gazInstantane,"0,012","0,93","0,9",,,"0,88",120,,,,,,,,,,,,,,,,
gaz,Chauffe eau à gaz,gaz,non,non,gazInstantane,"0,012","0,93","0,9",,,"0,81",120,,,,,,,,,,,,,,,,
solaire,Ballon solaire,electrique,oui,non,x,0,"0,83","0,9",,,,,,,,,,,,,,,,,,,,
connectChaufAppointSol,Ballon solaire connecté au chauffage,electrique,oui,oui,x,0,"0,83","0,9",,,,,,,,,,,,,,,,,,,,
connectChauf,Connecté au système de chauffage,,,oui,connectChauf,0,,,,,,,,,,,,,,,,,,,,,,
[typeReseauEcs],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,RdEcsCol,,,,,,,,,,,,,,,,,,,,,,,,,,
individuel,Réseau individuel,"0,9",,,,,,,,,,,,,,,,,,,,,,,,,,
collectifIsole,Réseau collectif isolé,"0,55",,,,,,,,,,,,,,,,,,,,,,,,,,
collectifNonIsole,Réseau collectif non isolé,"0,28",,,,,,,,,,,,,,,,,,,,,,,,,,
[resTypeProdEcs],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,typeEnergie,solaire,connectChauf,methodeECS,Qp0,RdEcsInd,RdEcsCol,COPH1H2,COPH3,Rpn,pnVeil,,,,,,,,,,,,,,,,
balonElec,Ballon électrique,electrique,non,non,balonElec,0,"0,93","0,9",,,,,,,,,,,,,,,,,,,,
ballonThermo,Ballon thermodynamique,electrique,non,non,balonThermo,0,"0,93",voirTypeReseauEcs,"2,8","2,9",,,,,,,,,,,,,,,,,,
chaufCondensation,Chauffe bain à condensation ,gaz,non,non,gazInstantane,"0,01","0,93","0,9",,,"0,88",0,,,,,,,,,,,,,,,,
connectChaufAppointSol,Solution connectée au système de chauffage avec appoint solaire avec ballon,electrique,oui,oui,x,0,"0,83","0,9",,,,,,,,,,,,,,,,,,,,
connectChauf,Solution connectée au système de chauffage,,,oui,,,,,,,,,,,,,,,,,,,,,,,,
[resRecomEcs],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,,,,,,,,,,,,,,,,,,,,,,,,,,,
calorClasse4,"Vérifiez que l'entreprise prévoie un calorifugeage des réseaux hydrauliques qui respecte *<a href=""https://www.legifrance.gouv.fr/jorf/id/JORFTEXT000048193328""*>l'arrêté du 3 octobre 2023*</a*>, Si l'indication ""classe 4"" au minimum est mentionnée, alors le calorifugeage répond à cette exigence",,,,,,,,,,,,,,,,,,,,,,,,,,,
cop2_5,"Assurez-vous que le COP indiqué dans le devis est supérieur ou égal à 2,5",,,,,,,,,,,,,,,,,,,,,,,,,,,
siCETImpossible,Un ballon à effet joule est à mettre en œuvre uniquement si l'installation d'un ballon thermodynamique n'est pas possible,,,,,,,,,,,,,,,,,,,,,,,,,,,
isolBallon,Vérifiez que le devis prévoie une surisolation du ballon d'eau chaude sanitaire pour éviter les déperditions thermiques,,,,,,,,,,,,,,,,,,,,,,,,,,,
[zoneClimEte],"****************************************************
*   CLIMATISATION
****************************************************",,,,,,,,,,,,,,,,,,,,,,,,,,,
id,rClimIndInf150,rClimIndSup150,rClimColDernierEtage,rClimColAutreEtage,,,,,,,,,,,,,,,,,,,,,,,,
Ea,2,4,2,4,,,,,,,,,,,,,,,,,,,,,,,,
Eb,3,5,3,5,,,,,,,,,,,,,,,,,,,,,,,,
Ec,4,6,4,6,,,,,,,,,,,,,,,,,,,,,,,,
Ed,5,7,5,7,,,,,,,,,,,,,,,,,,,,,,,,
[typeBat],"****************************************************
*   DONNEES GENERALES
****************************************************",,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,dureeGrandDebit,ratioTmpVentMeca,surfPorteInt,,,,,,,,,,,,,,,,,,,,,,,,
MI,Maison individuelle,14,"0,083",4,,,,,,,,,,,,,,,,,,,,,,,,
LC,Logement Collectif,28,"0,167",0,,,,,,,,,,,,,,,,,,,,,,,,
[combleHabit],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,lib,,,,,,,,,,,,,,,,,,,,,,,,,,,
oui,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,
non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,
[genTypo],****************************************************,,,,,,,,,,,,,,,,,,,,,,,,,,,
